best f1 score of
	0.9617208951898937
	with a threshold of 0.1275678426027298
	with recall of 0.991740230241082
	with precision of 0.9334654985593018
== confusion matrix ==
dissimilar / similar
[[192109   1601]
 [ 13693   5528]]

== Kolmogorov Smirnov p-values ==
All        : 734.1245078311493
ATDALMTGF  : 26.727176908026447
CINGVCWTV  : 63.01206088992511
GILGFVFTL  : 735.8398251748297
GLCTLVAML  : 158.72725031730215
GPRLGVRAT  : 0.5496094922907689
HPVTKYIM   : 6.601431765229719
KSKRTPMGF  : 43.992389951002565
LLWNGPMAV  : 64.33791924691761
LTDEMIAQY  : 48.50458230673975
NLVPMVATV  : 30.68677943405323
NQKLIANQF  : 1.668972349959107
NYNYLYRLF  : 69.05457697352395
RAQAPPPSW  : 23.12585497830822
SPRWYFYYL  : 13.913011202434198
TPRVTGGGAM : 0.3527062658791629
TTDPSFLGRY : 45.91113136586284
YLQPRTFLL  : 232.25242720479
Average    : 92.07398269571028
