best f1 score of
	0.9622931368263286
	with a threshold of 0.1204577386379242
	with recall of 0.9943472200712405
	with precision of 0.9322411247973283
== confusion matrix ==
dissimilar / similar
[[192519   1191]
 [ 14000   5221]]

== Wasserstein distances ==
All        : 0.43200886357746765
ATDALMTGF  : 0.3568916314854534
CINGVCWTV  : 0.13802590444141774
GILGFVFTL  : 0.7148153333772583
GLCTLVAML  : 0.26874029781058134
GPRLGVRAT  : 0.038637760106255026
HPVTKYIM   : 0.11013235710937569
KSKRTPMGF  : 0.23692625255508956
LLWNGPMAV  : 0.18154101578435067
LTDEMIAQY  : 0.1826244847444641
NLVPMVATV  : 0.08107931775030541
NQKLIANQF  : 0.04379959122310304
NYNYLYRLF  : 0.6304453714826896
RAQAPPPSW  : 0.6634839202712511
SPRWYFYYL  : 0.06439560658298629
TPRVTGGGAM : 0.06509582136679938
TTDPSFLGRY : 0.1555463781515724
YLQPRTFLL  : 0.27397572388922875
Average    : 0.24742098636071658
