best f1 score of
	0.961921915320415
	with a threshold of 0.08882718533277512
	with recall of 0.993923906871096
	with precision of 0.9319164177948587
== confusion matrix ==
dissimilar / similar
[[192532   1178]
 [ 14066   5155]]

== Wasserstein distances ==
All        : 0.53709058829901
ATDALMTGF  : 0.2677362129265486
CINGVCWTV  : 0.2193841802425543
GILGFVFTL  : 0.8717639911643505
GLCTLVAML  : 0.47169154102789235
GPRLGVRAT  : 0.07133375295103865
HPVTKYIM   : 0.3517699745671843
KSKRTPMGF  : 0.38875526363499824
LLWNGPMAV  : 0.2544979616599475
LTDEMIAQY  : 0.2798858152200778
NLVPMVATV  : 0.12218496194556305
NQKLIANQF  : 0.05412058229292105
NYNYLYRLF  : 0.8186598704377526
RAQAPPPSW  : 0.8053383907979816
SPRWYFYYL  : 0.19516362542012378
TPRVTGGGAM : 0.060762037104713625
TTDPSFLGRY : 0.21004051443057306
YLQPRTFLL  : 0.26132601526761623
Average    : 0.33555380535834334
