best f1 score of
	0.9569834738350155
	with a threshold of 0.03966161608695984
	with recall of 0.9983015848433225
	with precision of 0.9189496143738981
== confusion matrix ==
dissimilar / similar
[[193380    330]
 [ 17056   2165]]

== Wasserstein distances ==
All        : 0.25729014687857465
ATDALMTGF  : 0.7934162910583389
CINGVCWTV  : 0.6314573826669542
GILGFVFTL  : 0.48318049644555183
GLCTLVAML  : 0.34115504561188004
GPRLGVRAT  : 0.04354596184217993
HPVTKYIM   : 0.05220146793166569
KSKRTPMGF  : 0.2979071694928159
LLWNGPMAV  : 0.23774435424986468
LTDEMIAQY  : 0.07496655791769426
NLVPMVATV  : 0.20813979383613232
NQKLIANQF  : 0.08644101899054771
NYNYLYRLF  : 0.5465222304354471
RAQAPPPSW  : 0.6168333459756956
SPRWYFYYL  : 0.2159384766783582
TPRVTGGGAM : 0.2813418685789837
TTDPSFLGRY : 0.05483784188968199
YLQPRTFLL  : 0.2108043639306921
Average    : 0.30449609809014616
