best f1 score of
	nan
	with a threshold of 2754.971435546875
	with recall of 0.0
	with precision of 0.0
== confusion matrix ==
dissimilar / similar
[[     0 193710]
 [     0  19221]]

== Wasserstein distances ==
All        : 49.5589115039441
ATDALMTGF  : 104.11518603221958
CINGVCWTV  : 143.41192051683842
GILGFVFTL  : 100.1953439480053
GLCTLVAML  : 107.29009714825985
GPRLGVRAT  : 68.09699241141794
HPVTKYIM   : 93.43261991046889
KSKRTPMGF  : 64.74005388561525
LLWNGPMAV  : 63.886592895756095
LTDEMIAQY  : 33.45665645290375
NLVPMVATV  : 29.42925805795337
NQKLIANQF  : 66.32823193644137
NYNYLYRLF  : 75.48229178017829
RAQAPPPSW  : 202.18966145401578
SPRWYFYYL  : 152.7509354996062
TPRVTGGGAM : 51.92179518960245
TTDPSFLGRY : 47.22018251427069
YLQPRTFLL  : 45.080742524915486
Average    : 85.2369742446158
