best f1 score of
	0.9620552493889114
	with a threshold of 0.10333537310361862
	with recall of 0.9976201538382118
	with precision of 0.9289388171050608
== confusion matrix ==
dissimilar / similar
[[193248    462]
 [ 14783   4438]]

== Wasserstein distances ==
All        : 0.6408165868523575
ATDALMTGF  : 0.43579133027301487
CINGVCWTV  : 0.22966567191605924
GILGFVFTL  : 0.9946179793614496
GLCTLVAML  : 0.5879835837065309
GPRLGVRAT  : 0.08839756518522687
HPVTKYIM   : 0.08026520921425384
KSKRTPMGF  : 0.5997984007798214
LLWNGPMAV  : 0.47755243911004597
LTDEMIAQY  : 0.15121971994082134
NLVPMVATV  : 0.14386144373253665
NQKLIANQF  : 0.18761315289697417
NYNYLYRLF  : 1.1333341560652257
RAQAPPPSW  : 1.2163458829167222
SPRWYFYYL  : 0.2067267629718208
TPRVTGGGAM : 0.24249776578342452
TTDPSFLGRY : 0.14511669134153843
YLQPRTFLL  : 0.4560660086508048
Average    : 0.43393257434389826
